unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  0, 15}, {  0,  1, 24}, {  0,  4, 29}, {  0,  3, 29}, {  0, 22, 50}, {  0,  7, 31}, {  0,  6, 26}, {  0,  0, 10}, {  0,  6, 27}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  3, 21}, {  0,  4, 22}, {  2, 23, 44}, {  2, 23, 44}, {  2, 22, 43}, {  2, 22, 42}, {  2, 22, 42}, {  2, 23, 43}, {  3, 23, 44}, {  2, 24, 44}, {  2, 23, 44}, {  2, 24, 45}, {  2, 22, 43}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  0, 11}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 25}, {  2, 23, 44}, {  2, 23, 43}, {  0,  3, 21}, {  0,  4, 22}, {  0,  7, 28}, {  0,  6, 27}, {  0,  3, 24}, {  0,  4, 26}, {  0,  5, 27}, {  0,  5, 26}, {  0,  3, 24}, {  0,  3, 22}, {  0,  6, 27}, {  0,  2, 22}, {  0,  5, 27}, {  0,  6, 28}, {  0,  5, 28}, {  0,  4, 28}, {  0,  5, 29}, {  0,  6, 29}, {  0,  7, 29}, {  0,  7, 28}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  0,  1}, {  0,  5, 24}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 24}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 23}, {  1, 15, 35}, {  2, 21, 42}, {  2, 23, 43}, {  2, 23, 43}, {  2, 23, 43}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 24}, {  0,  7, 27}, {  0,  6, 26}, {  0,  0,  0}, {  0,  6, 27}, {  0,  3, 25}, {  0,  2, 25}, {  0,  0,  7}, {  0,  8, 33}, {  0,  8, 32}, {  0, 27, 55}, {  0, 17, 42}, {  0, 11, 33}, {  0,  7, 29}, {  0,  0,  3}, {  0,  8, 28}, {  0,  9, 32}, {  0,  6, 31}, {  0,  9, 32}, {  0,  8, 29}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  0, 19}, {  0,  0,  7}, {  0,  4, 29}, {  0,  7, 32}, {  0,  7, 32}, {  0,  0,  0}, {  0,  3, 23}, {  0,  4, 23}, {  0,  0,  0}, {  0,  4, 23}, {  0,  1, 20}, {  0,  0, 15}, {  0,  3, 21}, {  0,  4, 23}, {  2, 22, 42}, {  2, 20, 39}, {  2, 22, 42}, {  2, 21, 40}, {  1, 14, 30}, {  2, 20, 40}, {  2, 22, 42}, {  2, 21, 39}, {  2, 21, 41}, {  2, 20, 40}, {  2, 20, 40}, {  2, 17, 35}, {  0,  3, 22}, {  0,  2, 20}, {  0,  0,  4}, {  0,  2, 19}, {  0,  0,  0}, {  0,  1, 19}, {  0,  3, 21}, {  0,  5, 23}, {  0,  0,  0}, {  0,  5, 24}, {  0,  6, 25}, {  2, 21, 40}, {  2, 21, 41}, {  0,  3, 21}, {  0,  2, 21}, {  0,  0,  0}, {  0,  1, 18}, {  0,  3, 22}, {  0,  2, 20}, {  0,  3, 23}, {  0,  4, 24}, {  0,  4, 22}, {  0,  0,  2}, {  0,  0,  0}, {  0,  3, 21}, {  0,  3, 23}, {  0,  4, 26}, {  0,  5, 28}, {  0,  4, 28}, {  2, 18, 37}, {  2, 18, 36}, {  2, 20, 40}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 23}, {  0,  2, 21}, {  0,  0,  8}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  0,  6}, {  0,  4, 23}, {  0,  4, 23}, {  1, 18, 35}, {  2, 20, 40}, {  2, 20, 40}, {  1, 18, 36}, {  2, 21, 41}, {  0,  4, 22}, {  0,  3, 20}, {  0,  0,  0}, {  0,  3, 21}, {  0,  4, 24}, {  0,  4, 22}, {  0,  3, 21}, {  0, 20, 46}, {  0, 21, 47}, {  0, 19, 47}, {  0, 16, 40}, {  0, 17, 41}, {  0,  2, 24}, {  0, 10, 31}, {  0,  7, 27}, {  0,  1, 18}, {  0,  0,  0}, {  0,  8, 27}, {  0,  0, 11}, {  0,  3, 25}, {  0,  5, 27}, {  0,  4, 23}, {  0,  0,  0}},
  {{  0,  0, 20}, {  0, 24, 49}, {  0, 10, 37}, {  0,  8, 34}, {  0, 19, 45}, {  0, 21, 47}, {  0,  1, 24}, {  0, 19, 45}, {  0,  5, 29}, {  0,  3, 26}, {  0,  1, 23}, {  0, 16, 39}, {  0,  0, 19}, {  0,  5, 25}, {  0,  7, 27}, {  0,  6, 27}, {  2, 22, 42}, {  2, 22, 42}, {  2, 21, 41}, {  2, 20, 40}, {  2, 20, 40}, {  2, 21, 41}, {  2, 22, 42}, {  2, 22, 42}, {  0,  6, 25}, {  2, 20, 40}, {  0,  4, 23}, {  0,  3, 21}, {  0,  3, 21}, {  0,  4, 23}, {  0,  4, 22}, {  0,  5, 24}, {  0,  3, 21}, {  0,  3, 21}, {  0,  6, 24}, {  0,  5, 24}, {  0,  7, 26}, {  0,  6, 25}, {  2, 21, 40}, {  0,  3, 21}, {  0,  2, 21}, {  0,  3, 21}, {  0,  3, 21}, {  0,  5, 24}, {  0,  0,  0}, {  0,  4, 23}, {  0,  3, 22}, {  0,  4, 24}, {  0,  5, 24}, {  0,  3, 21}, {  0,  2, 20}, {  0,  3, 21}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 22}, {  0,  4, 22}, {  0,  5, 23}, {  0,  6, 24}, {  0,  6, 24}, {  0,  6, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 25}, {  0,  4, 23}, {  0,  3, 21}, {  0,  3, 22}, {  0,  4, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  5, 23}, {  0,  6, 24}, {  0,  7, 24}, {  0,  6, 23}, {  0,  5, 22}, {  0,  4, 23}, {  0,  3, 22}, {  0,  4, 24}, {  0,  3, 22}, {  0,  4, 22}, {  0,  5, 24}, {  0,  4, 23}, {  0,  0,  2}, {  0,  4, 24}, {  0,  9, 31}, {  0, 10, 32}, {  0,  7, 27}, {  0,  6, 27}, {  0,  5, 24}, {  0,  3, 22}, {  0,  3, 21}, {  0,  0, 19}, {  0,  4, 23}, {  0,  4, 25}, {  0,  4, 25}, {  0,  5, 25}, {  0,  0, 12}},
  {{  0,  0, 15}, {  0,  0, 21}, {  0,  3, 26}, {  0,  5, 30}, {  0,  7, 32}, {  0, 16, 41}, {  0,  6, 31}, {  0,  7, 29}, {  0,  0, 22}, {  0, 19, 47}, {  0, 16, 42}, {  0,  0, 20}, {  0,  0, 18}, {  0,  0, 13}, {  0,  7, 28}, {  0,  6, 28}, {  3, 23, 44}, {  3, 24, 44}, {  3, 23, 44}, {  2, 22, 43}, {  3, 22, 42}, {  3, 23, 43}, {  0,  6, 24}, {  0,  6, 25}, {  0,  7, 26}, {  0,  7, 25}, {  0,  5, 22}, {  0,  4, 22}, {  0,  4, 22}, {  0,  5, 23}, {  0,  5, 23}, {  0,  5, 22}, {  0,  5, 22}, {  0,  5, 22}, {  0,  4, 19}, {  0,  6, 24}, {  0,  3, 17}, {  0,  2, 16}, {  0,  2, 18}, {  0,  4, 22}, {  0,  4, 23}, {  0,  3, 23}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 26}, {  0,  4, 23}, {  0,  4, 23}, {  0,  3, 22}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 22}, {  0,  4, 22}, {  0,  5, 23}, {  0,  6, 25}, {  0,  7, 25}, {  0,  7, 24}, {  0,  5, 22}, {  0,  5, 23}, {  0,  5, 23}, {  0,  4, 23}, {  0,  4, 22}, {  0,  3, 22}, {  0,  3, 23}, {  0,  4, 23}, {  0,  4, 23}, {  0,  5, 24}, {  0,  4, 24}, {  0,  2, 20}, {  0,  4, 23}, {  0,  6, 24}, {  0,  6, 24}, {  0,  7, 24}, {  0,  8, 24}, {  0,  7, 24}, {  0,  6, 23}, {  0,  3, 21}, {  0,  3, 22}, {  0,  3, 22}, {  0,  6, 25}, {  0,  4, 22}, {  0,  3, 21}, {  0,  4, 23}, {  0,  3, 22}, {  0,  5, 25}, {  0,  7, 27}, {  0,  7, 27}, {  0,  5, 25}, {  0,  4, 23}, {  0,  4, 23}, {  0,  2, 21}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 24}, {  0,  5, 26}, {  0,  7, 28}, {  0,  0, 10}},
  {{  0,  4, 31}, {  0,  7, 31}, {  0,  4, 27}, {  0,  5, 29}, {  0,  7, 32}, {  0,  4, 28}, {  0, 16, 41}, {  0, 12, 37}, {  0,  5, 28}, {  0, 23, 51}, {  0,  0,  0}, {  0,  4, 28}, {  0,  7, 33}, {  0, 24, 51}, {  0,  6, 31}, {  0,  7, 31}, {  0,  6, 30}, {  3, 25, 46}, {  3, 23, 44}, {  3, 23, 44}, {  3, 24, 44}, {  0,  6, 27}, {  0,  6, 25}, {  0,  6, 24}, {  0,  8, 27}, {  0,  8, 27}, {  0,  5, 23}, {  0,  2, 15}, {  0,  3, 15}, {  0,  6, 24}, {  0,  8, 25}, {  0,  6, 21}, {  0,  6, 22}, {  0,  6, 20}, {  0,  3, 12}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 14}, {  0,  2, 16}, {  0,  6, 26}, {  0,  6, 25}, {  0,  3, 20}, {  0,  0, 11}, {  0,  5, 25}, {  0,  6, 26}, {  0,  4, 25}, {  0,  5, 24}, {  0,  6, 25}, {  0,  4, 23}, {  0,  0, 11}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 21}, {  0,  5, 22}, {  0,  6, 24}, {  0,  5, 24}, {  0,  9, 27}, {  0,  8, 24}, {  0,  5, 22}, {  0,  4, 21}, {  0,  6, 26}, {  0,  5, 23}, {  0,  5, 22}, {  0,  4, 23}, {  0,  1, 20}, {  0,  5, 25}, {  0,  8, 25}, {  0,  4, 23}, {  0,  0,  4}, {  0,  4, 23}, {  0,  7, 25}, {  0,  6, 25}, {  0,  7, 24}, {  0,  7, 24}, {  0,  8, 24}, {  0,  9, 25}, {  0,  8, 25}, {  0,  5, 23}, {  0,  0, 15}, {  0,  7, 27}, {  0,  4, 24}, {  0,  4, 22}, {  0,  4, 22}, {  0,  4, 23}, {  0,  6, 26}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  0,  4}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 27}, {  0,  6, 27}, {  0,  0,  5}},
  {{  0,  0,  9}, {  0,  7, 28}, {  0,  6, 28}, {  0,  5, 28}, {  0,  5, 28}, {  0,  6, 29}, {  0,  6, 30}, {  0, 12, 35}, {  0,  9, 31}, {  0,  7, 28}, {  0,  5, 25}, {  0,  0,  0}, {  0,  2, 27}, {  0, 18, 44}, {  0,  8, 34}, {  0,  7, 31}, {  0,  7, 30}, {  3, 25, 46}, {  3, 23, 44}, {  3, 24, 44}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 30}, {  0,  0,  0}, { 21,  8, 11}, { 43, 16,  0}, {  0,  0, 10}, {  0,  6, 23}, {  0,  0,  7}, {  0,  0,  8}, { 12,  7,  8}, { 14,  4,  0}, {  0, 10, 32}, {  0,  8, 29}, {  2,  0,  0}, {  0,  2,  7}, {  0,  0, 13}, {  0,  0,  7}, {  0,  2, 23}, {  0,  0,  8}, {  0,  0, 15}, { 28, 17,  0}, {  0,  0,  6}, {  0,  7, 26}, {  0,  6, 27}, {  0,  0,  8}, {  0,  0, 19}, {  2,  0,  0}, {  0,  9, 30}, {  0,  0, 15}, {  0,  4, 25}, {  0,  8, 25}, {  0,  5, 23}, {  0,  0, 14}, {  0,  0,  7}, { 10, 12, 13}, {  0,  0, 13}, {  0,  0,  5}, { 18, 13,  5}, { 14, 10, 10}, { 16, 12,  7}, {  0,  0, 12}, {  0, 11, 32}, {  0, 13, 34}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0, 17}, {  0,  6, 25}, {  0,  6, 27}, { 35, 15,  0}, {  0,  0, 19}, { 15, 18, 16}, {  0,  0,  5}, {  0, 13, 31}, {  5,  7,  5}, {  0,  0,  0}, {  9,  9,  0}, { 21, 12,  0}, {  0,  9, 29}, {  0,  3, 22}, {  0,  5, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  3, 22}, {  0,  4, 22}, {  0,  5, 23}, {  0,  5, 25}, {  0,  0, 15}, {  0,  7, 27}, {  0,  6, 26}, {  2, 22, 42}, {  0,  5, 25}, {  0,  7, 28}, {  0,  5, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  5, 26}, {  0,  5, 26}, {  0,  6, 26}, {  0,  0,  0}},
  {{  0,  0,  1}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 25}, {  0,  4, 25}, {  0,  1, 18}, {  0,  1, 18}, {  0,  7, 28}, {  0,  6, 27}, {  0,  5, 24}, {  0,  3, 23}, {  0,  0, 16}, {  0,  0, 14}, {  0,  7, 29}, {  0,  7, 30}, {  0,  6, 28}, {  3, 22, 42}, {  3, 23, 44}, {  0,  6, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  9, 28}, {159, 91,  0}, { 76, 18,  0}, {104, 37,  0}, { 12,  0,  0}, {  0,  0, 14}, {109, 32,  0}, {135, 63,  0}, { 93, 31,  0}, { 97, 34,  0}, {145, 75,  0}, {  0,  0, 13}, {152, 81,  0}, {101, 40,  0}, {148, 69,  0}, { 32,  8,  0}, {  0,  0,  5}, {125, 54,  0}, {126, 65,  0}, {148, 74,  0}, {120, 52,  0}, {  0,  5, 26}, {148, 78,  0}, { 66, 16,  0}, {133, 62,  0}, { 34,  0,  0}, {118, 73,  0}, {  0,  7, 28}, {  0,  0,  2}, {  0,  6, 24}, { 46,  0,  0}, { 87, 23,  0}, {101, 32,  0}, {153, 76,  0}, {  0,  0, 20}, {  0,  0,  4}, {136, 66,  0}, {112, 53,  0}, {156, 84,  0}, {116, 51,  0}, {  0,  7, 31}, {145, 76,  0}, {116, 45,  0}, {142, 71,  0}, { 33, 18,  0}, {  0,  3, 22}, { 31,  0,  0}, { 82, 23,  0}, {122, 45,  0}, {116, 45,  0}, {121, 47,  0}, {  0,  3, 23}, {131, 60,  0}, {139, 65,  0}, {127, 59,  0}, { 77, 19,  0}, {  0,  6, 27}, {  0,  3, 21}, {  0,  0,  0}, {  0,  4, 24}, {  0,  4, 24}, {  0,  3, 21}, {  0,  3, 21}, {  0,  0,  0}, {  0,  4, 23}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  2, 20, 39}, {  0,  5, 25}, {  0,  5, 25}, {  0,  4, 23}, {  0,  0,  0}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 26}, {  0,  5, 25}, {  0,  0,  8}},
  {{  0,  0,  7}, {  0,  6, 25}, {  0,  4, 22}, {  0,  5, 25}, {  0,  4, 23}, {  0,  4, 22}, {  0,  2, 20}, {  0,  2, 20}, {  0,  3, 21}, {  0,  4, 24}, {  0,  4, 24}, {  0,  3, 22}, {  0,  2, 19}, {  0,  3, 21}, {  0,  6, 27}, {  0,  5, 26}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 24}, {  0,  6, 25}, {  0,  7, 26}, {  0,  0,  0}, {  0,  7, 28}, {145, 68,  0}, {  0,  0, 20}, {  0,  0, 13}, {141, 69,  0}, {  0,  0,  2}, {153, 81,  0}, {165, 97,  0}, {  0,  9, 38}, {146, 74,  0}, {146, 77,  0}, {  0, 10, 32}, {142, 72,  0}, {  0,  8, 28}, {  0,  7, 35}, {  0,  9, 33}, {  0,  0,  9}, {129, 54,  0}, {  0,  7, 36}, {  0,  0,  0}, {  0,  0,  4}, {  0,  5, 22}, { 19,  0,  0}, {  6,  0,  0}, {  0,  8, 29}, {  0,  0,  0}, {  0,  0,  1}, {  0,  0, 18}, {  0,  2, 20}, {  0,  8, 26}, {133, 60,  0}, { 72, 36,  0}, {  0,  6, 34}, {  0,  0,  4}, {  0,  0, 20}, {  1,  0,  4}, { 40,  0,  0}, {  0,  9, 33}, {  0, 11, 31}, {146, 75,  0}, {  0,  3, 19}, {147, 78,  0}, {  0,  0,  0}, {  0,  0,  0}, { 52,  0,  0}, {  0,  2, 21}, {  9,  0,  0}, {132, 61,  0}, {  0,  9, 35}, {  0,  0, 15}, {  0,  0,  0}, {  0,  8, 32}, { 37,  0,  0}, {  0,  0, 13}, {  0,  7, 30}, {  0,  9, 31}, {  0,  1, 20}, {  0,  5, 25}, {  0,  0,  0}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 21}, {  0,  4, 21}, {  0,  5, 23}, {  0,  6, 25}, {  0,  5, 25}, {  0,  5, 24}, {  2, 20, 40}, {  2, 19, 39}, {  0,  3, 22}, {  0,  4, 23}, {  0,  6, 26}, {  0,  4, 22}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 26}, {  0,  6, 27}, {  0,  0, 12}},
  {{  0,  0,  8}, {  0,  0, 15}, {  0,  6, 26}, {  0,  4, 23}, {  0,  7, 27}, {  0,  2, 21}, {  0,  1, 19}, {  0,  1, 19}, {  0,  2, 21}, {  0,  5, 25}, {  0,  4, 24}, {  0,  5, 25}, {  0,  1, 18}, {  0,  2, 20}, {  0,  3, 23}, {  0,  4, 24}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 24}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 24}, {  0,  7, 28}, { 58,  6,  0}, { 70, 24,  0}, { 49,  4,  0}, {131, 58,  0}, {  0,  0, 20}, {145, 78,  0}, {146, 76,  0}, {112, 69,  0}, {139, 69,  0}, {126, 59,  0}, {  0,  8, 26}, {101, 38,  0}, {108, 35,  0}, {144, 70,  0}, {  0,  3, 21}, {  0,  0,  9}, {139, 68,  0}, { 39,  0,  0}, { 60,  4,  0}, { 73, 27,  0}, {  0, 11, 30}, {  0,  0, 17}, {140, 69,  0}, {138, 66,  0}, { 52, 10,  0}, { 14,  0,  0}, {  0,  2, 20}, {  0,  4, 24}, {  0,  9, 30}, {  0,  0, 11}, { 34,  0,  0}, {108, 46,  0}, { 73, 11,  0}, { 51,  4,  0}, {  0,  0,  0}, {143, 76,  0}, { 79, 22,  0}, { 70, 19,  0}, {133, 62,  0}, {  0,  0,  2}, {117, 49,  0}, { 17,  0,  0}, {  0,  0, 13}, {125, 56,  0}, { 93, 44,  0}, { 36,  0,  0}, { 41,  0,  0}, {  0,  8, 28}, {  0,  4, 24}, {  0,  4, 25}, {  0,  4, 28}, {136, 64,  0}, { 83, 26,  0}, {147, 75,  0}, {  0,  7, 27}, {  0,  6, 26}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  3, 23}, {  0,  2, 19}, {  0,  2, 18}, {  0,  3, 20}, {  0,  3, 22}, {  0,  4, 22}, {  0,  4, 23}, {  0,  3, 22}, {  0,  3, 21}, {  0,  2, 19}, {  0,  2, 19}, {  0,  4, 22}, {  0,  5, 23}, {  0,  5, 23}, {  0,  4, 24}, {  0,  5, 26}, {  0,  6, 26}, {  0,  0,  3}},
  {{  0,  0,  0}, {  0,  0,  0}, {  0,  0, 12}, {  0,  0,  0}, {  0,  1, 19}, {  0,  2, 20}, {  0,  1, 18}, {  0,  2, 20}, {  0,  2, 21}, {  0,  1, 20}, {  0,  0,  4}, {  0,  0, 16}, {  0,  0, 15}, {  0,  0, 17}, {  0,  5, 24}, {  0,  4, 22}, {  0,  0, 13}, {  0,  5, 25}, {  0,  5, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {146, 67,  0}, {118, 35,  0}, { 53, 16,  0}, { 18,  2,  0}, {  0,  4, 25}, { 97, 27,  0}, { 68, 22,  0}, {108, 47,  0}, {129, 69,  0}, {  0,  0,  9}, {  0, 11, 32}, { 63, 25,  0}, {  4,  0,  0}, {  0,  0,  0}, {  0,  3, 19}, {  0,  0, 21}, {  0,  0,  0}, {  2,  0,  0}, {  7,  0,  0}, { 97, 37,  0}, {  0, 13, 32}, {  0,  0, 15}, {  0,  0,  0}, {  0,  0,  0}, { 71, 32,  0}, {114, 59,  0}, {  0,  5, 25}, {  0,  4, 24}, {  0,  7, 29}, {  0,  0, 12}, {  0,  0,  0}, {  0,  0,  0}, {141, 84,  0}, {122, 56,  0}, {  0,  0,  5}, { 25,  0,  0}, { 95, 33,  0}, {147, 74,  0}, {  0,  0,  2}, {  0,  5, 26}, { 47, 14,  0}, {161, 88,  0}, { 95, 36,  0}, { 39,  3,  0}, { 33, 30,  4}, { 78, 24,  0}, { 65, 18,  0}, {  0,  0,  0}, {  0,  0, 14}, {  0,  0, 19}, {  0,  6, 27}, { 97, 36,  0}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0,  0}, {  0,  1, 18}, {  0,  0, 14}, {  0,  3, 22}, {  0,  4, 24}, {  0,  5, 25}, {  0,  0, 17}, {  0,  0, 14}, {  0,  1, 19}, {  0,  2, 20}, {  0,  5, 24}, {  0,  4, 22}, {  0,  5, 24}, {  0,  2, 19}, {  0,  2, 21}, {  0,  0, 15}, {  0,  0, 14}, {  0,  0,  0}, {  0,  4, 22}, {  0,  6, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  0,  3}},
  {{  0,  0,  4}, {  0,  0, 16}, {  0,  2, 20}, {  0,  0,  0}, {  0,  0,  8}, {  0,  4, 24}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0,  7}, {  0,  1, 20}, {  0,  1, 18}, {  0,  0,  0}, {  0,  0, 13}, {  0,  0,  0}, {  0,  3, 21}, {  0,  5, 24}, {  0,  5, 24}, {  0, 23, 49}, {  0,  0, 14}, {  0,  0, 15}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {121, 51,  0}, {  0,  0,  8}, {  0,  0,  4}, {  0,  8, 29}, {  0,  7, 26}, { 96, 42,  0}, { 77, 33,  0}, {  0,  4, 23}, {129, 57,  0}, {124, 52,  0}, {  0,  8, 30}, {104, 37,  0}, {  0,  0,  0}, { 71, 21,  0}, { 41,  5,  0}, {  0,  0,  3}, {154, 93,  0}, {137, 69,  0}, {135, 66,  0}, { 85, 13,  0}, {  0,  5, 30}, { 98, 29,  0}, {107, 44,  0}, {139, 62,  0}, { 88, 26,  0}, {111, 61,  0}, {  0,  5, 24}, {  0,  5, 26}, {  0,  0, 18}, { 92, 24,  0}, { 80, 28,  0}, {146, 87,  0}, {156, 91,  0}, {129, 67,  0}, {  1,  0,  0}, { 79, 25,  0}, {  0,  0,  1}, {  0, 10, 33}, {  0,  4, 22}, {  0,  7, 25}, { 27,  0,  0}, {  0,  0,  0}, {  0,  0,  0}, { 24,  0,  0}, {  4,  9, 12}, {103, 33,  0}, {117, 47,  0}, { 73, 20,  0}, { 84, 26,  0}, {145, 71,  0}, {  0,  6, 31}, { 43,  0,  0}, {143, 76,  0}, {143, 70,  0}, { 25,  0,  0}, {  0,  0,  1}, {  0,  4, 23}, {  0,  0,  0}, {  0,  4, 24}, {  0,  4, 24}, {  0,  0,  0}, {  0,  1, 19}, {  0,  1, 19}, {  0,  0,  0}, {  0,  5, 24}, {  0,  6, 26}, {  0,  0,  7}, {  0,  2, 21}, {  0,  3, 22}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0, 14}, {  0,  0, 14}, {  0,  0,  5}, {  0,  5, 26}, {  0,  6, 26}, {  0,  0,  2}},
